-- Greek --
BACKPACK = "Σακίδιο"
BACKPACK_DESC = string. Κενό
CLOTHBOX = "Airdrop"
CLOTHBOX_DESC = string. Κενό
ΞΥΛΟ = "Ξύλο"
WOOD_DESC = "Μπορεί να χρησιμοποιηθεί ως \ n υλικό κατασκευής."
ΜΕΤΑΛΛ = "Μέταλλο"
METAL_DESC = "Μπορεί να χρησιμοποιηθεί ως \ n υλικό κατασκευής."
ΠΕΤΡΟΣ = "Πέτρα"
STONE_DESC = "Μπορεί να χρησιμοποιηθεί ως \ n υλικό κατασκευής."
ΡΟΛΟ = "Ύφασμα"
CLOTH_DESC = "Μπορεί να χρησιμοποιηθεί ως \ n υλικό κατασκευής."
C_BANDAGES = "Επίδεσμοι"
C_BANDAGES_DESC = "Καταναλώστε το για να \ n σταματήσετε την αιμορραγία."
ANTIBIOTICS = "Αντιβιοτικά"
ANTIBIOTICS_DESC = "Καταναλώστε το για να \ n σταματήσετε μια μόλυνση."
PAINKILLERS = "Παυσίπονα"
PAINKILLERS_DESC = "Καταναλώστε το για \ n να σταματήσετε τον πόνο."
MEDPACK = "Medi Pack"
MEDPACK_DESC = "Καταναλώστε το για να ανακτήσετε \ n την υγεία. Επίσης, σταματάει \ n αιμορραγία και πόνο."
KEVLARVEST = "Βαλλιστικό γιλέκο"
KEVLARVEST_DESC = "Τεθωρακισμένη θωράκιση \ n για την προστασία του σώματός σας."
C_SCRAPVEST = "Ξύλο πανοπλία"
C_SCRAPVEST_DESC = "Χειροποίητη θωράκιση \ n για την προστασία του σώματός σας."
C_METALVEST = "Μεταλλική πανοπλία"
C_METALVEST_DESC = "Κατασκευασμένη θωράκιση \ n για την προστασία του σώματός σας."
C_LEATHERVEST = "Δερμάτινη πανοπλία"
C_LEATHERVEST_DESC = "Χειροποίητη θωράκιση \ n για την προστασία του σώματός σας."
GUARDIANVEST = "Γιλέκο φύλακα"
GUARDIANVEST_DESC = "Τεθωρακισμένη θωράκιση \ n για την προστασία του σώματός σας."
SNEAKERS = "Πάνινα παπούτσια"
SNEAKERS_DESC = "Σας κάνει να τρέχετε πιο γρήγορα \ n από τον άνεμο."
C_SHOES = "Rag παπούτσια"
C_SHOES_DESC = "Αυξήστε την \ n ταχύτητά σας."
ARMYCAP = "Στρατό καπάκι"
ARMYCAP_DESC = string. Κενό
WOOLCAP = "Μαλλί καπέλο"
WOOLCAP_DESC = string. Κενό
PIRATECAP = "Πειρατικό καπάκι"
PIRATECAP_DESC = string. Κενό
BUNNYEARS = "Λαγουδάκια"
BUNNYEARS_DESC = "Αυτά σας κάνουν να νιώθετε σαν να τρέχετε γρηγορότερα"
BASEBALLCAP = "Καπέλο μπέιζμπολ"
BASEBALLCAP_DESC = string. Κενό
SANTAHAT = "Καπέλο του Αϊ-Βασίλη"
SANTAHAT_DESC = "Χο Χου κρατήστε τα χέρια σας ψηλά!"
COWBOYHAT = "Καουμπόη καπέλο"
COWBOYHAT_DESC = "Howdy συνεργάτης!"
RUSSIACAP = "Καπέλο Flappy Ears"
RUSSIACAP_DESC = string. Κενό
TOPHAT = "Κορυφαίο καπέλο"
TOPHAT_DESC = "Κύριε, φαίνεστε υπέροχα!"
BEANIECAP = "Καπέλο Beanie"
BEANIECAP_DESC = string. Κενό
ROADCONE = "Κώνος δρόμου"
ROADCONE_DESC = "Αυτό θα έκανε \ n εξαιρετικό καπέλο."
BUCKET = "Κράνος κάδου"
BUCKET_DESC = "Είστε ο \ nscrap ιππότης."
BIKERHELMET = "Κράνος ποδηλάτου"
BIKERHELMET_DESC = "Φίλε, πού είναι το ποδήλατό μου;"
HORSEHEAD = "Μάσκα αλόγων"
HORSEHEAD_DESC = string. Κενό
ΧΡΥΣΟΣ = "Χρυσά ψήγματα"
GOLD_DESC = "Το μόνο νόμισμα που απομένει \ n όταν χτυπάει τον ανεμιστήρα."
CONDITION_FREEZING = "Πάγωμα \ n \ nΧτίστε μια φωτιά ή \ n εισάγετε κάποια ρούχα. \ N \ n ΜΕΙΩΣΕΤΕ ΤΗΝ ΕΝΕΡΓΕΙΑ"
CONDITION_BLEEDING = "Αιμορραγία \ n \ nΔιαμορφώστε μερικούς επιδέσμους \ n και καταναλώστε τους. \ N \ n Μειώνει την υγεία"
CONDITION_RADIATION = "Ακτινοβολία \ n \ n Βγείτε από την \ n περιοχή ακτινοβολίας. \ N ΜΕΙΩΣΕΙΣ ΤΗΝ ΥΓΕΙΑ \ n ΜΕΙΩΣΕΤΕ ΤΗΝ ΕΝΕΡΓΕΙΑ"
CONDITION_INFECTION = "Μόλυνση \ n \ nΒρείτε μερικά αντιβιοτικά \ nγια να θεραπεύσετε τη λοίμωξη. \ N \ n ΜΕΙΩΣΕΙ ΤΗΝ ΥΓΕΙΑ"
CONDITION_STARVATION = "Πείνα \ n \ nΒρείτε λίγο φαγητό για να \ n γεμίσετε την κοιλιά σας. \ N \ n ΜΕΙΩΣΕΙ ΤΗΝ ΥΓΕΙΑ"
CONDITION_PAIN = "Πόνος \ n \ nΒρείτε παυσίπονα για να \ n θεραπεύσετε τον πόνο. \ N \ n ΜΕΙΩΣΕΙΣ ΤΑΧΥΤΗΤΑ"
PLAYERCOUNT = "Επιζών στο Διαδίκτυο"
ΝΟΜΙΣΜΑ = "Χρυσό"
ΑΓΟΡΑ = "Αγορά"
ΠΩΛΗΣΗ = "Πώληση"
ΕΠΙΣΚΕΥΗ = "Επισκευή"
MAP_NAMES = "A: Hometown \ nB: Gastown \ nC: Terminus \ nD: Venore \ nE: Fort Benning \ nF: Garbage Station \ nG: Tallahassee \ nH: Riverside \ nI: Gas Ranch \ nJ: Power Plant \ nK: Alexandria \ nL: Περιοχή 42 \ nΜ: Μάντισον \ nΝ: Κοιλάδα \ nΟ: Φυλακή "
MISSION_LOCATION_1 = "Πατρίδα"
MISSION_LOCATION_2 = "Gastown"
MISSION_LOCATION_3 = "Τέρμα"
MISSION_LOCATION_4 = "Venore"
MISSION_LOCATION_5 = "Φορτ Μπενίνγκ"
MISSION_LOCATION_6 = "Σταθμός απορριμμάτων"
MISSION_LOCATION_7 = "Ταλαχάσι"
MISSION_LOCATION_8 = "Όχθη ποταμού"
MISSION_LOCATION_9 = "Ράντσο αερίου"
MISSION_LOCATION_10 = "Σταθμός παραγωγής ενέργειας"
MISSION_LOCATION_11 = "Αεροδρόμιο"
MISSION_LOCATION_12 = "Αλεξάνδρεια"
MISSION_LOCATION_13 = "Περιοχή 42"
MISSION_LOCATION_14 = "Κοιλάδα"
MISSION_LOCATION_15 = "Φυλακή"
MENU_CREDITS = "Παιχνίδι Από: Gabriel Morgenstern, Art By: Alex Lusth, Niklas Hallin, Evgeny Lyapin, Adriano de Regino, Thomas Grünberg \ nΕιδικές ευχαριστίες: Christine N., Alex H., Jörn J., Maki L., Andrea S. και όλους τους υπεύθυνους δοκιμών alpha / beta! "
© 2020 GitHub, Inc.

-- Romanized Greek --

CANT_START_SINGLEPLAYER = "Sfálma: Den ítan dynatí i dimiourgía diadikasías singleplayer."
HELP_SAVEITEMS = "Apothíkefsi Loot"
HELP_SAVEITEMS_TEXT = "Save Loot \ n \ nChrisimopoiíste to ftyári gia na thávete kai \ n apothikéfste ta antikeímená sas sto édafos. \ N \ nVevaiotheíte óti vrískeste sto \ nactact ídio simeío gia na xanadimiourgísete ton \ thisavró sas argótera."
HELP_KARMA = "Kárma"
HELP_KARMA_TEXT = "Kárma \ n \ nEán epitetheíte se állous paíktes \ to kárma sas tha meiotheí kai to ónomá sas tha gínei kókkino. \ N \ nTo kárma veltiónetai me tin párodo tou chrónou eán \ ny den vlápsete állous paíktes. \ N \ nOi paíktes me chrysá onómata \ nimmune se zimiés apó állous \ npaíktes (ektós apó ta aftokínita) lógo tou \ ntou 100% kárma tous. "
TUTORIAL_MESSAGE_7 = "Symvoulí: Válte éna stoicheío ktiríou stin ypodochí tou cherioú sas gia na to ftiáxete."
TUTORIAL_MESSAGE_8 = "Symvoulí: Kánte dexí klik se állo prógramma anaparagogís gia na anoíxete to profíl tou."
TUTORIAL_MESSAGE_9 = "Symvoulí: Epitetheíte me to ftyári sas gia na thávete ta antikeímená sas sto édafos."
TUTORIAL_MESSAGE_10 = "Symvoulí: Kratíste to dexí pontíki gia peristrofí. Patíste to plíktro Space gia kataskeví."
TOOLTIP_RESOURCE = "Epíthesi gia leilasía"
TOOLTIP_ITEMSTORAGE = "Patíste E gia ánoigma"
TOOLTIP_INTERACT = "Patíste E gia allilepídrasi"
TUTORIAL_ISLAND_PICKUPSTICK = "Vlépete to ravdí? Sikóste to me E."
TUTORIAL_ISLAND_OPENINVENTORY = "Anoíxte to apóthemá sas me TAB í me to sýmvolo sta aristerá."
TUTORIAL_ISLAND_CLICKTARGET = "Kánte klik se éna zóo í kratíste patiméno to Space gia na to epitetheíte."
TUTORIAL_ISLAND_TARGETRING = "O kókkinos daktýlios gýro apó ton stócho sas ypodeiknýei tin ygeía tou stóchou sas."
TUTORIAL_ISLAND_CRAFTING = "Patíste C gia na anoíxete to menoú cheirotechnías."
TUTORIAL_ISLAND_CRAFTCAMPFIRE = "Dimiourgíste mia pyrá proskópon kai sýreté tin stin ypodochí tou cherioú sas sto apóthemá sas."
TUTORIAL_HINT_BUILDING = "Válte éna ktírio stin ypodochí cheirós gia na to chtísete."
TUTORIAL_ISLAND_BUILD = "Patíste Space gia na dimiourgísete to ble prócheiro ológramma. Peristrépste to me dexí pontíki."
TUTORIAL_ISLAND_IGNITEFIRECOOK = "Anápste ti fotiá me E kai ríxte ta omá antikeímena sas dípla tis gia na ta mageirépsete."
TUTORIAL_ISLAND_GETONBOAT = "Ahoi kapetánios! Pígaine sto skáfos an eísai étoimos."
TUTORIAL_ISLAND_FOLLOWSIGNS = "Akolouthíste tis pinakídes gia na lávete apostolí."
TUTORIAL_ISLAND_HARVEST = "Epíthesi se éna déntro gia syllogí xýlou."
TUTORIAL_ISLAND_MAP = "Patíste M gia na anoíxete ton chárti."
TUTORIAL_ISLAND_CHAT = "Patíste T í Enter gia na synomilísete pankosmíos í topiká."
EVENT_4 = "Chorís psária gýro"
EVENT_5 = "Pára pollés energés apostolés"
EVENT_7 = "Ídi se aftín tin apostolí"
EVENT_8 = "Ektós pyromachikón"
EVENT_9 = "I éxodos apokleístike"
EVENT_10 = "Den boró na vlápso tous Agíous"
EVENT_11 = "Episkeví ktiríou"
STEAM_INV_GET_KEY = "Lípsi 1 kleidioú"
STEAM_INV_GET_KEYS = "Lípsi 5 plíktron"
STEAM_INV_COMMUNITY_MARKET = "Ánoigma \ nKoinótita \ nAgorá"
STEAM_INV_SELL = "Pólisi"
STEAM_INV_OPEN_CASE = "Anoichtí thíki"
STEAM_INV_EQUIP = "Exoplismós"
STEAM_INV_UNEQUIP = "Unipip"
STEAM_INV_UNLOCKING_CASE = "Xekleídoma thíkis ..."
STEAM_INV_NEW_ITEM = "To néo sas antikeímeno:"
STEAM_PLEASE_REVIEW = "Afíste éna oraío \ nepiskópisi an sas arései \ nAnosologiká. Mas voitháei polý. Efcharistó! \ N \ n <color = \" # 87a9b0 \ "> Grápste kritikí </color>"
STEAM_OPEN_CASE = "Anoíxte mia thíki gia na lávete \ n tychaío Steam \ nApóthema kallyntikón \ nitem (kapélo í dérma)."
